[2026-06-14 23:31:49] [INFO    ] discord.client: logging in using static token
[2026-06-14 23:32:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-14 23:32:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 81, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781443957, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515710396298821805', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:37] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:32:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:32:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 82, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:38.388000+00:00', 'pinned': False, 'nonce': '1515710560602161152', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710561441284096', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!target 3', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:38] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:38] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:32:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 83, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:38.691000+00:00', 'pinned': False, 'nonce': '8103741418082577282', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710562711896137', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You will target hayleylofts tonight.', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:38] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages with {"content":"You will target hayleylofts tonight.","components":[],"nonce":"8103741418082577282","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages has received {'type': 0, 'content': 'You will target hayleylofts tonight.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:38.691000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710562711896137', 'channel_id': '1515710396298821805', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '8103741418082577282'}
[2026-06-14 23:32:38] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:32:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 84, 'op': 0, 'd': {'user_id': '963737040183246879', 'timestamp': 1781443967, 'member': {'user': {'username': '12goldpieces', 'public_flags': 0, 'primary_guild': None, 'id': '963737040183246879', 'global_name': '12goldpieces', 'display_name_styles': None, 'display_name': '12goldpieces', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c2a1727995893a8abedce254ffba06a0'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-11T09:06:56.445000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515710396298821805', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:47] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:32:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:32:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 85, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:47.904000+00:00', 'pinned': False, 'nonce': '1515710600464826368', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-06-11T09:06:56.445000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710601354023112', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!target 3', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': '12goldpieces', 'public_flags': 0, 'primary_guild': None, 'id': '963737040183246879', 'global_name': '12goldpieces', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'c2a1727995893a8abedce254ffba06a0'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:48] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:48] [DEBUG   ] discord.client: Dispatching event command
[2026-06-14 23:32:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 86, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:32:48.242000+00:00', 'pinned': False, 'nonce': '10005710147540371338', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1511350869445185740'], 'premium_since': None, 'pending': False, 'nick': 'Duke Horacio', 'mute': False, 'joined_at': '2026-06-02T12:48:46.916000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710602771697695', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'You will target hayleylofts tonight.', 'components': [], 'channel_type': 0, 'channel_id': '1515710396298821805', 'author': {'username': 'Mafia', 'public_flags': 0, 'primary_guild': None, 'id': '1511349254562512987', 'global_name': None, 'display_name_styles': None, 'discriminator': '8620', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '3441ba16d2023749fa8ba1093b05eda9'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:48] [DEBUG   ] discord.client: Dispatching event message
[2026-06-14 23:32:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages with {"content":"You will target hayleylofts tonight.","components":[],"nonce":"10005710147540371338","enforce_nonce":true,"tts":false} has returned 200
[2026-06-14 23:32:48] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1515710396298821805/messages has received {'type': 0, 'content': 'You will target hayleylofts tonight.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-06-14T13:32:48.242000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1515710602771697695', 'channel_id': '1515710396298821805', 'author': {'id': '1511349254562512987', 'username': 'Mafia', 'avatar': '3441ba16d2023749fa8ba1093b05eda9', 'discriminator': '8620', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10005710147540371338'}
[2026-06-14 23:32:48] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-06-14 23:32:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 87, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781443972, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1515710396298821805', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:32:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:32:52] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:32:52] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:33:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 88, 'op': 0, 'd': {'id': '1514950049665126542', 'channel_id': '1514944437086720042', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:03] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-06-14 23:33:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 89, 'op': 0, 'd': {'user_id': '240752638273126400', 'target_id': '710078079049007155', 'options': {'count': '1', 'channel_id': '1514944437086720042'}, 'id': '1515710666516860959', 'action_type': 72, 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:03] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-06-14 23:33:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 89.
[2026-06-14 23:33:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-06-14 23:33:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 90, 'op': 0, 'd': {'user_id': '240752638273126400', 'timestamp': 1781443994, 'member': {'user': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'display_name': 'byro009', 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1511350692449615885', 'guild_id': '1511350691786920147'}}
[2026-06-14 23:33:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-06-14 23:33:14] [DEBUG   ] discord.client: Dispatching event typing
[2026-06-14 23:33:14] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-06-14 23:33:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 91, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-06-14T13:33:14.548000+00:00', 'pinned': False, 'nonce': '1515710712222056448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': 'Byron', 'mute': False, 'joined_at': '2026-06-02T12:48:04.477000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1515710713107189893', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!n', 'components': [], 'channel_type': 0, 'channel_id': '1511350692449615885', 'author': {'username': 'byro009', 'public_flags': 64, 'primary_guild': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'id': '240752638273126400', 'global_name': 'byro009', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1427463138646954036', 'palette': 'cobalt', 'label': 'COLLECTIBLES_ORB_MAGIC_MISTS_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/orb/magical_mist/'}}, 'clan': {'tag': 'HEⅪS', 'identity_guild_id': '624995075503685633', 'identity_enabled': True, 'badge': '5410c0c04f21555354039fd700661550'}, 'avatar_decoration_data': {'sku_id': '1207048289610899526', 'expires_at': None, 'asset': 'a_365eed4178528fe8293c4212e8e2d5cb'}, 'avatar': '87e5d87665e651d5d8802f36d62241b4'}, 'attachments': [], 'guild_id': '1511350691786920147'}}
